(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    82    0     2  -1212401918.9    1.000     0
    83    0     2  -701056733832.0    0.986     0
    84    0     2  -4960859790818.7    0.901     0
    85    0     2  -1212403690.0    1.000     0
    86    0     2  -618940429852.2    0.988     0
    87    0     2  -11099209671618.1    0.778     0
    88    0     2  -1212403690.0    1.000     0
    89    0     2  -4722065148.7    1.000     0
    90    0     2  -1212403690.0    1.000     0
    91    0     2  -1212403690.0    1.000     0
    92    0     2  -1212403138.8    1.000     0
    93    0     2  -1212403653.8    1.000     0
    94    0     2  -11829136684947.2    0.763     0
    95    0     2  -38251056138419.6    0.235     0
    96    0     2  -1212403278.2    1.000     0
    97    0     2  -163646729680.0    0.997     0
    98    0     2  -3106029690826.0    0.938     0
    99    0     2  -1006516009430.4    0.980     0
   100    0     2  -155057302680.0    0.997     0
Total extinctions: 0
Generation time: 649.101 sec

 ****** Running generation 1 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2  -1212403690.0    1.000     1
     2    1     2  -1212403205.7    1.000     0
     3    1     2  -1212403053.2    1.000     1
     4    1     2  -1212403181.2    0.997     1
     5    1     2  -977313865147.4    0.967     1
     6    1     2  -8523962106953.9    0.796     1
     7    1     2  -1898801876782.8    0.968     0
     8    1     2  -1212403690.0    1.000     1
     9    1     2  -574824571780.2    0.989     0
    10    1     2  -6365914333601.1    0.896     1
    11    1     2  -560377673453.2    0.983     1
    12    1     2  -1212403690.0    0.994     1
    13    1     2  -1190674555.3    0.971     0
    14    1     2  -38699406674.7    0.988     1
    15    1     2  -167503510966.0    0.997     1
    16    1     2  -545132556.2    1.000     0
    17    1     2  -1214163459882.4    0.982     0
    18    1     2  -16216052460347.5    0.392     1
    19    1     2  -1212403690.0    1.000     1
    20    1     2  -1865586504902.0    0.954     0
    21    1     2  -1212403690.0    1.000     1
    22    1     2  -1538881058593.8    0.971     0
    23    1     2  -1212403312.7    1.000     0
    24    1     2  -1212402943.5    1.000     1
    25    1     2  -1212403690.0    0.984     1
    26    1     2  -1212402857.9    1.000     1
    27    1     2  -1212402493.6    1.000     0
    28    1     2  -825303786928.1    0.973     1
    29    1     2  -1212402655.4    1.000     0
    30    1     2  -1212399325.8    1.000     0
    31    1     2  -1212403267.2    1.000     0
    32    1     2  -6274730053067.4    0.905     1
    33    1     2  -466803981053.9    0.992     0
    34    1     2  -1212402602.9    1.000     0
    35    1     2  -11430622936579.7    0.708     1
    36    1     2  -41464889349823.4    0.390     0
    37    1     2  -1202897122.7    1.000     1
    38    1     2  -1212402826.7    0.962     1
    39    1     2  -1212403690.0    1.000     1
    40    1     2  -5734671976226.3    0.923     0
    41    1     2  -192064445377.5    0.922     1
    42    1     2  -135788069869.2    0.985     1
    43    1     2  -79088059614.5    0.997     0
    44    1     2  -464990451144.6    0.984     0
    45    1     2  -1212403690.0    1.000     1
    46    1     2  -1479088873981.9    0.978     1
    47    1     2  -1212403690.0    1.000     1
    48    1     2  -1212403577.1    1.000     1
    49    1     2  -893269369758.3    0.983     1
    50    1     2  -1212403690.0    0.993     0
    51    1     2  -328354326022.6    0.977     1
    52    1     2  -2143632929740.8    0.927     0
    53    1     2  -25872005113669.3    0.537     1
    54    1     2  -970846430923.6    0.967     1
    55    1     2  -1212403690.0    0.999     0
    56    1     2  -155524940958.4    0.956     0
    57    1     2  -1212403690.0    1.000     1
    58    1     2  -160560960254.3    0.983     0
    59    1     2  -1212403411.4    1.000     1
    60    1     2  -1197408565.8    0.996     1
    61    1     2  -1212403690.0    1.000     1
    62    1     2  -39152914583.3    0.997     1
    63    1     2  -1041034755.5    1.000     0
    64    1     2  -37174226724312.3    0.490     0
    65    1     2  -1098063293244.2    0.940     1
    66    1     2  -1212403690.0    1.000     1
    67    1     2  -1212403609.7    1.000     1
    68    1     2  -1212403690.0    0.996     1
    69    1     2  -1144994818.6    1.000     0
    70    1     2  -1212403653.2    1.000     1
    71    1     2  -1212403690.0    1.000     0
    72    1     2  -1212403690.0    0.999     0
    73    1     2  -5254299996770.0    0.904     1
    74    1     2  -1212403322.9    1.000     1
    75    1     2  -1212403246.9    0.997     0
    76    1     2  -1212403193.2    1.000     1
    77    1     2  -1212403690.0    1.000     1
    78    1     2  -1139177976339.9    0.976     1
    79    1     2  -1212403507.3    1.000     1
    80    1     2  -1212403407.2    1.000     1
    81    1     2  -1636286574601.3    0.971     1
    82    1     2  -1212401918.9    0.997     1
    83    1     2  -1212403564.7    0.995     0
    84    1     2  -4222215484764.1    0.939     0
    85    1     2  -1212403628.6    1.000     0
    86    1     2  -77811808579.9    0.995     0
    87    1     2  -9079479011162.3    0.865     0
    88    1     2  -1212403690.0    0.997     1
    89    1     2  -4722065148.7    0.999     1
    90    1     2  -1212403466.5    1.000     0
    91    1     2  -1212387522.7    1.000     0
    92    1     2  -1212403138.8    1.000     1
    93    1     2  -1212403653.8    0.910     1
    94    1     2  -242060045607.0    0.920     0
    95    1     2  -27336478113658.8    0.563     0
    96    1     2  -1212403278.2    1.000     1
    97    1     2  -163646729680.0    0.890     1
    98    1     2  -3106029690826.0    0.923     1
    99    1     2  -1006516009430.4    0.950     1
   100    1     2  -155057302680.0    0.998     1
Total extinctions: 0
Generation time: 1302.556 sec (975.829 average)

 ****** Running generation 2 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2  -1212403690.0    1.000     2
     2    2     2  -1212403205.7    1.000     1
     3    2     2  -1212403053.2    1.000     2
     4    2     2  -1212403181.2    0.997     2
     5    2     2  -977313865147.4    0.967     2
     6    2     2  -8523962106953.9    0.796     2
     7    2     2  -1898801876782.8    0.968     1
     8    2     2  -1212403690.0    1.000     2
     9    2     2  -574824571780.2    0.989     1
    10    2     2  -6365914333601.1    0.896     2
    11    2     2  -560377673453.2    0.983     2
    12    2     2  -1212403690.0    0.994     2
    13    2     2  -1190674555.3    0.971     1
    14    2     2  -38699406674.7    0.988     2
    15    2     2  -167503510966.0    0.997     2
    16    2     2  -545132556.2    1.000     1
    17    2     2  -1214163459882.4    0.982     1
    18    2     2  -16216052460347.5    0.392     2
    19    2     2  -1212403690.0    1.000     2
    20    2     2  -1865586504902.0    0.954     1
    21    2     2  -1212403690.0    1.000     2
    22    2     2  -1538881058593.8    0.971     1
    23    2     2  -1212403312.7    1.000     1
    24    2     2  -1212402943.5    1.000     2
    25    2     2  -1212403690.0    0.984     2
    26    2     2  -1212402857.9    1.000     2
    27    2     2  -1212402493.6    1.000     1
    28    2     2  -825303786928.1    0.973     2
    29    2     2  -1212402655.4    1.000     1
    30    2     2  -1212399325.8    1.000     1
    31    2     2  -1212403267.2    1.000     1
    32    2     2  -6274730053067.4    0.905     2
    33    2     2  -466803981053.9    0.992     1
    34    2     2  -1212402602.9    1.000     1
    35    2     2  -11430622936579.7    0.708     2
    36    2     2  -41464889349823.4    0.390     1
    37    2     2  -1202897122.7    1.000     2
    38    2     2  -1212402826.7    0.962     2
    39    2     2  -1212403690.0    1.000     2
    40    2     2  -5734671976226.3    0.923     1
    41    2     2  -192064445377.5    0.922     2
    42    2     2  -135788069869.2    0.985     2
    43    2     2  -79088059614.5    0.997     1
    44    2     2  -464990451144.6    0.984     1
    45    2     2  -1212403690.0    1.000     2
    46    2     2  -1479088873981.9    0.978     2
    47    2     2  -1212403690.0    1.000     2
    48    2     2  -1212403577.1    1.000     2
    49    2     2  -893269369758.3    0.983     2
    50    2     2  -1212403690.0    0.993     1
    51    2     2  -328354326022.6    0.977     2
    52    2     2  -2143632929740.8    0.927     1
    53    2     2  -25872005113669.3    0.537     2
    54    2     2  -970846430923.6    0.967     2
    55    2     2  -1212403690.0    0.999     1
    56    2     2  -155524940958.4    0.956     1
    57    2     2  -1212403690.0    1.000     2
    58    2     2  -160560960254.3    0.983     1
    59    2     2  -1212403411.4    1.000     2
    60    2     2  -1197408565.8    0.996     2
    61    2     2  -1212403690.0    1.000     2
    62    2     2  -39152914583.3    0.997     2
    63    2     2  -1041034755.5    1.000     1
    64    2     2  -37174226724312.3    0.490     1
    65    2     2  -1098063293244.2    0.940     2
    66    2     2  -1212403690.0    1.000     2
    67    2     2  -1212403609.7    1.000     2
    68    2     2  -1212403690.0    0.996     2
    69    2     2  -1144994818.6    1.000     1
    70    2     2  -1212403653.2    1.000     2
    71    2     2  -1212403690.0    1.000     1
    72    2     2  -1212403690.0    0.999     1
    73    2     2  -5254299996770.0    0.904     2
    74    2     2  -1212403322.9    1.000     2
    75    2     2  -1212403246.9    0.997     1
    76    2     2  -1212403193.2    1.000     2
    77    2     2  -1212403690.0    1.000     2
    78    2     2  -1139177976339.9    0.976     2
    79    2     2  -1212403507.3    1.000     2
    80    2     2  -1212403407.2    1.000     2
    81    2     2  -1636286574601.3    0.971     2
    82    2     2  -1212401918.9    0.997     2
    83    2     2  -1212403564.7    0.995     1
    84    2     2  -4222215484764.1    0.939     1
    85    2     2  -1212403628.6    1.000     1
    86    2     2  -77811808579.9    0.995     1
    87    2     2  -9079479011162.3    0.865     1
    88    2     2  -1212403690.0    0.997     2
    89    2     2  -4722065148.7    0.999     2
    90    2     2  -1212403466.5    1.000     1
    91    2     2  -1212387522.7    1.000     1
    92    2     2  -1212403138.8    1.000     2
    93    2     2  -1212403653.8    0.910     2
    94    2     2  -242060045607.0    0.920     1
    95    2     2  -27336478113658.8    0.563     1
    96    2     2  -1212403278.2    1.000     2
    97    2     2  -163646729680.0    0.890     2
    98    2     2  -3106029690826.0    0.923     2
    99    2     2  -1006516009430.4    0.950     2
   100    2     2  -155057302680.0    0.998     2
Total extinctions: 0
Generation time: 1304.032 sec (1085.230 average)

 ****** Running generation 3 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2  -1212403690.0    1.000     3
     2    3     2  -1212403205.7    1.000     2
     3    3     2  -1212403053.2    1.000     3
     4    3     2  -1212403181.2    0.997     3
     5    3     2  -977313865147.4    0.967     3
     6    3     2  -8523962106953.9    0.796     3
     7    3     2  -1898801876782.8    0.968     2
     8    3     2  -1212403690.0    1.000     3
     9    3     2  -574824571780.2    0.989     2
    10    3     2  -6365914333601.1    0.896     3
    11    3     2  -560377673453.2    0.983     3
    12    3     2  -1212403690.0    0.994     3
    13    3     2  -1190674555.3    0.971     2
    14    3     2  -38699406674.7    0.988     3
    15    3     2  -167503510966.0    0.997     3
    16    3     2  -545132556.2    1.000     2
    17    3     2  -1214163459882.4    0.982     2
    18    3     2  -16216052460347.5    0.392     3
    19    3     2  -1212403690.0    1.000     3
    20    3     2  -1865586504902.0    0.954     2
    21    3     2  -1212403690.0    1.000     3
    22    3     2  -1538881058593.8    0.971     2
    23    3     2  -1212403312.7    1.000     2
    24    3     2  -1212402943.5    1.000     3
    25    3     2  -1212403690.0    0.984     3
    26    3     2  -1212402857.9    1.000     3
    27    3     2  -1212402493.6    1.000     2
    28    3     2  -825303786928.1    0.973     3
    29    3     2  -1212402655.4    1.000     2
    30    3     2  -1212399325.8    1.000     2
    31    3     2  -1212403267.2    1.000     2
    32    3     2  -6274730053067.4    0.905     3
    33    3     2  -466803981053.9    0.992     2
    34    3     2  -1212402602.9    1.000     2
    35    3     2  -11430622936579.7    0.708     3
    36    3     2  -41464889349823.4    0.390     2
    37    3     2  -1202897122.7    1.000     3
    38    3     2  -1212402826.7    0.962     3
    39    3     2  -1212403690.0    1.000     3
    40    3     2  -5734671976226.3    0.923     2
    41    3     2  -192064445377.5    0.922     3
    42    3     2  -135788069869.2    0.985     3
    43    3     2  -79088059614.5    0.997     2
    44    3     2  -464990451144.6    0.984     2
    45    3     2  -1212403690.0    1.000     3
    46    3     2  -1479088873981.9    0.978     3
    47    3     2  -1212403690.0    1.000     3
    48    3     2  -1212403577.1    1.000     3
    49    3     2  -893269369758.3    0.983     3
    50    3     2  -1212403690.0    0.993     2
    51    3     2  -328354326022.6    0.977     3
    52    3     2  -2143632929740.8    0.927     2
    53    3     2  -25872005113669.3    0.537     3
    54    3     2  -970846430923.6    0.967     3
    55    3     2  -1212403690.0    0.999     2
    56    3     2  -155524940958.4    0.956     2
    57    3     2  -1212403690.0    1.000     3
    58    3     2  -160560960254.3    0.983     2
    59    3     2  -1212403411.4    1.000     3
    60    3     2  -1197408565.8    0.996     3
    61    3     2  -1212403690.0    1.000     3
    62    3     2  -39152914583.3    0.997     3
    63    3     2  -1041034755.5    1.000     2
    64    3     2  -37174226724312.3    0.490     2
    65    3     2  -1098063293244.2    0.940     3
    66    3     2  -1212403690.0    1.000     3
    67    3     2  -1212403609.7    1.000     3
    68    3     2  -1212403690.0    0.996     3
    69    3     2  -1144994818.6    1.000     2
    70    3     2  -1212403653.2    1.000     3
    71    3     2  -1212403690.0    1.000     2
    72    3     2  -1212403690.0    0.999     2
    73    3     2  -5254299996770.0    0.904     3
    74    3     2  -1212403322.9    1.000     3
    75    3     2  -1212403246.9    0.997     2
    76    3     2  -1212403193.2    1.000     3
    77    3     2  -1212403690.0    1.000     3
    78    3     2  -1139177976339.9    0.976     3
    79    3     2  -1212403507.3    1.000     3
    80    3     2  -1212403407.2    1.000     3
    81    3     2  -1636286574601.3    0.971     3
    82    3     2  -1212401918.9    0.997     3
    83    3     2  -1212403564.7    0.995     2
    84    3     2  -4222215484764.1    0.939     2
    85    3     2  -1212403628.6    1.000     2
    86    3     2  -77811808579.9    0.995     2
    87    3     2  -9079479011162.3    0.865     2
    88    3     2  -1212403690.0    0.997     3
    89    3     2  -4722065148.7    0.999     3
    90    3     2  -1212403466.5    1.000     2
    91    3     2  -1212387522.7    1.000     2
    92    3     2  -1212403138.8    1.000     3
    93    3     2  -1212403653.8    0.910     3
    94    3     2  -242060045607.0    0.920     2
    95    3     2  -27336478113658.8    0.563     2
    96    3     2  -1212403278.2    1.000     3
    97    3     2  -163646729680.0    0.890     3
    98    3     2  -3106029690826.0    0.923     3
    99    3     2  -1006516009430.4    0.950     3
   100    3     2  -155057302680.0    0.998     3
Total extinctions: 0
Generation time: 1303.526 sec (1139.804 average)

 ****** Running generation 4 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2  -1212403690.0    1.000     4
     2    4     2  -1212403205.7    1.000     3
     3    4     2  -1212403053.2    1.000     4
     4    4     2  -1212403181.2    0.997     4
     5    4     2  -977313865147.4    0.967     4
     6    4     2  -8523962106953.9    0.796     4
     7    4     2  -1898801876782.8    0.968     3
     8    4     2  -1212403690.0    1.000     4
     9    4     2  -574824571780.2    0.989     3
    10    4     2  -6365914333601.1    0.896     4
    11    4     2  -560377673453.2    0.983     4
    12    4     2  -1212403690.0    0.994     4
    13    4     2  -1190674555.3    0.971     3
    14    4     2  -38699406674.7    0.988     4
    15    4     2  -167503510966.0    0.997     4
    16    4     2  -545132556.2    1.000     3
    17    4     2  -1214163459882.4    0.982     3
    18    4     2  -16216052460347.5    0.392     4
    19    4     2  -1212403690.0    1.000     4
    20    4     2  -1865586504902.0    0.954     3
    21    4     2  -1212403690.0    1.000     4
    22    4     2  -1538881058593.8    0.971     3
    23    4     2  -1212403312.7    1.000     3
    24    4     2  -1212402943.5    1.000     4
    25    4     2  -1212403690.0    0.984     4
    26    4     2  -1212402857.9    1.000     4
    27    4     2  -1212402493.6    1.000     3
    28    4     2  -825303786928.1    0.973     4
    29    4     2  -1212402655.4    1.000     3
    30    4     2  -1212399325.8    1.000     3
    31    4     2  -1212403267.2    1.000     3
    32    4     2  -6274730053067.4    0.905     4
    33    4     2  -466803981053.9    0.992     3
    34    4     2  -1212402602.9    1.000     3
    35    4     2  -11430622936579.7    0.708     4
    36    4     2  -41464889349823.4    0.390     3
    37    4     2  -1202897122.7    1.000     4
    38    4     2  -1212402826.7    0.962     4
    39    4     2  -1212403690.0    1.000     4
    40    4     2  -5734671976226.3    0.923     3
    41    4     2  -192064445377.5    0.922     4
    42    4     2  -135788069869.2    0.985     4
    43    4     2  -79088059614.5    0.997     3
    44    4     2  -464990451144.6    0.984     3
    45    4     2  -1212403690.0    1.000     4
    46    4     2  -1479088873981.9    0.978     4
    47    4     2  -1212403690.0    1.000     4
    48    4     2  -1212403577.1    1.000     4
    49    4     2  -893269369758.3    0.983     4
    50    4     2  -1212403690.0    0.993     3
    51    4     2  -328354326022.6    0.977     4
    52    4     2  -2143632929740.8    0.927     3
    53    4     2  -25872005113669.3    0.537     4
    54    4     2  -970846430923.6    0.967     4
    55    4     2  -1212403690.0    0.999     3
    56    4     2  -155524940958.4    0.956     3
    57    4     2  -1212403690.0    1.000     4
    58    4     2  -160560960254.3    0.983     3
    59    4     2  -1212403411.4    1.000     4
    60    4     2  -1197408565.8    0.996     4
    61    4     2  -1212403690.0    1.000     4
    62    4     2  -39152914583.3    0.997     4
    63    4     2  -1041034755.5    1.000     3
    64    4     2  -37174226724312.3    0.490     3
    65    4     2  -1098063293244.2    0.940     4
    66    4     2  -1212403690.0    1.000     4
    67    4     2  -1212403609.7    1.000     4
    68    4     2  -1212403690.0    0.996     4
    69    4     2  -1144994818.6    1.000     3
    70    4     2  -1212403653.2    1.000     4
    71    4     2  -1212403690.0    1.000     3
    72    4     2  -1212403690.0    0.999     3
    73    4     2  -5254299996770.0    0.904     4
    74    4     2  -1212403322.9    1.000     4
    75    4     2  -1212403246.9    0.997     3
    76    4     2  -1212403193.2    1.000     4
    77    4     2  -1212403690.0    1.000     4
    78    4     2  -1139177976339.9    0.976     4
    79    4     2  -1212403507.3    1.000     4
    80    4     2  -1212403407.2    1.000     4
    81    4     2  -1636286574601.3    0.971     4
    82    4     2  -1212401918.9    0.997     4
    83    4     2  -1212403564.7    0.995     3
    84    4     2  -4222215484764.1    0.939     3
    85    4     2  -1212403628.6    1.000     3
    86    4     2  -77811808579.9    0.995     3
    87    4     2  -9079479011162.3    0.865     3
    88    4     2  -1212403690.0    0.997     4
    89    4     2  -4722065148.7    0.999     4
    90    4     2  -1212403466.5    1.000     3
    91    4     2  -1212387522.7    1.000     3
    92    4     2  -1212403138.8    1.000     4
    93    4     2  -1212403653.8    0.910     4
    94    4     2  -242060045607.0    0.920     3
    95    4     2  -27336478113658.8    0.563     3
    96    4     2  -1212403278.2    1.000     4
    97    4     2  -163646729680.0    0.890     4
    98    4     2  -3106029690826.0    0.923     4
    99    4     2  -1006516009430.4    0.950     4
   100    4     2  -155057302680.0    0.998     4
Total extinctions: 0
Generation time: 1306.686 sec (1173.180 average)

 ****** Running generation 5 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2  -1212403690.0    1.000     5
     2    5     2  -1212403205.7    1.000     4
     3    5     2  -1212403053.2    1.000     5
     4    5     2  -1212403181.2    0.997     5
     5    5     2  -977313865147.4    0.967     5
     6    5     2  -8523962106953.9    0.796     5
     7    5     2  -1898801876782.8    0.968     4
     8    5     2  -1212403690.0    1.000     5
     9    5     2  -574824571780.2    0.989     4
    10    5     2  -6365914333601.1    0.896     5
    11    5     2  -560377673453.2    0.983     5
    12    5     2  -1212403690.0    0.994     5
    13    5     2  -1190674555.3    0.971     4
    14    5     2  -38699406674.7    0.988     5
    15    5     2  -167503510966.0    0.997     5
    16    5     2  -545132556.2    1.000     4
    17    5     2  -1214163459882.4    0.982     4
    18    5     2  -16216052460347.5    0.392     5
    19    5     2  -1212403690.0    1.000     5
    20    5     2  -1865586504902.0    0.954     4
    21    5     2  -1212403690.0    1.000     5
    22    5     2  -1538881058593.8    0.971     4
    23    5     2  -1212403312.7    1.000     4
    24    5     2  -1212402943.5    1.000     5
    25    5     2  -1212403690.0    0.984     5
    26    5     2  -1212402857.9    1.000     5
    27    5     2  -1212402493.6    1.000     4
    28    5     2  -825303786928.1    0.973     5
    29    5     2  -1212402655.4    1.000     4
    30    5     2  -1212399325.8    1.000     4
    31    5     2  -1212403267.2    1.000     4
    32    5     2  -6274730053067.4    0.905     5
    33    5     2  -466803981053.9    0.992     4
    34    5     2  -1212402602.9    1.000     4
    35    5     2  -11430622936579.7    0.708     5
    36    5     2  -41464889349823.4    0.390     4
    37    5     2  -1202897122.7    1.000     5
    38    5     2  -1212402826.7    0.962     5
    39    5     2  -1212403690.0    1.000     5
    40    5     2  -5734671976226.3    0.923     4
    41    5     2  -192064445377.5    0.922     5
    42    5     2  -135788069869.2    0.985     5
    43    5     2  -79088059614.5    0.997     4
    44    5     2  -464990451144.6    0.984     4
    45    5     2  -1212403690.0    1.000     5
    46    5     2  -1479088873981.9    0.978     5
    47    5     2  -1212403690.0    1.000     5
    48    5     2  -1212403577.1    1.000     5
    49    5     2  -893269369758.3    0.983     5
    50    5     2  -1212403690.0    0.993     4
    51    5     2  -328354326022.6    0.977     5
    52    5     2  -2143632929740.8    0.927     4
    53    5     2  -25872005113669.3    0.537     5
    54    5     2  -970846430923.6    0.967     5
    55    5     2  -1212403690.0    0.999     4
    56    5     2  -155524940958.4    0.956     4
    57    5     2  -1212403690.0    1.000     5
    58    5     2  -160560960254.3    0.983     4
    59    5     2  -1212403411.4    1.000     5
    60    5     2  -1197408565.8    0.996     5
    61    5     2  -1212403690.0    1.000     5
    62    5     2  -39152914583.3    0.997     5
    63    5     2  -1041034755.5    1.000     4
    64    5     2  -37174226724312.3    0.490     4
    65    5     2  -1098063293244.2    0.940     5
    66    5     2  -1212403690.0    1.000     5
    67    5     2  -1212403609.7    1.000     5
    68    5     2  -1212403690.0    0.996     5
    69    5     2  -1144994818.6    1.000     4
    70    5     2  -1212403653.2    1.000     5
    71    5     2  -1212403690.0    1.000     4
    72    5     2  -1212403690.0    0.999     4
    73    5     2  -5254299996770.0    0.904     5
    74    5     2  -1212403322.9    1.000     5
    75    5     2  -1212403246.9    0.997     4
    76    5     2  -1212403193.2    1.000     5
    77    5     2  -1212403690.0    1.000     5
    78    5     2  -1139177976339.9    0.976     5
